1 0,ᚪ,32980041641
1 0,ᛁ,8786788041
1 0,ᛋ,1616442875
1 0,ᛗ,620505984
1 0,ᚢ,863823482
1 0,ᛉ,184923587
1 0,ᛏ,391068836
1 0,ᛒ,623097152
1 0,ᛖ,601880369
1 0,ᛞ,526706972
1 0,ᚾ,354312269
1 0,ᚣ,176218382
1 0,ᚳ,1153687278
1 0,ᚹ,421499983
1 0,ᛂ,637584321
1 0,ᚻ,464114524
1 0,ᛚ,485696444
1 0,ᛈ,1302737753
1 0,ᚠ,368342237
1 0,ᚱ,435366824
1 0,ᚷ,304241413
1 0,ᚩ,270766465
1 0,ᛝ,75421901
1 0,ᚦ,32310820
1 0,ᛡ,23853167
1 0,ᚫ,5423839
1 0,ᛠ,6542583
1 0,ᛟ,2515653
1 0,S,88423434060
10 0,ᚳ,5563527850
10 1,ᚩ,6325468376
10 2,ᚾ,3495313762
10 3,ᛋ,2066549186
10 4,ᛏ,2072435325
10 5,ᛁ,4338350243
10 6,ᛏ,5885752936
10 7,ᚢ,1355685584
10 8,ᛏ,3802129586
10 9,ᛖ,5785917430
10 0,ᚱ,2599295546
10 1,ᛖ,7178687635
10 2,ᛈ,4318864124
10 3,ᚱ,2471094439
10 4,ᛖ,5173095157
10 5,ᛋ,2743253033
10 6,ᛖ,3357410912
10 7,ᚾ,4675644976
10 9,ᛋ,8622120949
10 4,ᛁ,5203648279
10 5,ᛞ,1500193595
10 7,ᚱ,1658213575
10 8,ᛖ,8257656142
10 9,ᛞ,4794242758
10 0,ᛖ,2858668621
10 1,ᛋ,793716815
10 2,ᛏ,2973631904
10 3,ᚪ,2629664001
10 4,ᛒ,532451068
10 5,ᛚ,1604131767
10 6,ᛁ,4166948840
10 7,ᛋ,1433360767
10 8,ᚻ,246891924
10 9,ᛝ,723556345
10 0,ᛁ,4480392736
10 1,ᚾ,5312759547
10 4,ᚩ,2907826712
10 6,ᚢ,2196432230
10 7,ᚳ,1519202564
10 2,ᛋ,3763490721
10 3,ᛖ,6351319454
10 4,ᚾ,1963766792
10 5,ᛏ,4535507232
10 6,ᛡ,800423952
10 7,ᛚ,1679989682
10 8,ᛚ,3256356388
10 9,ᚣ,4817500332
10 0,ᛗ,1638695803
10 1,ᚪ,2801258753
10 2,ᛁ,2228138565
10 3,ᚾ,1604605014
10 5,ᚪ,3234246639
10 1,ᛉ,1074765060
10 4,ᚱ,7927748060
10 8,ᚳ,2633916602
10 5,ᚱ,4375505924
10 0,ᛞ,3391609245
10 1,ᛁ,2605103614
10 3,ᚳ,2713869969
10 5,ᚢ,1690876918
10 0,ᛈ,3826558474
10 1,ᚱ,3378882376
10 2,ᚩ,1678346216
10 3,ᚢ,2839799040
10 2,ᚱ,3006706450
10 5,ᚾ,3666445668
10 6,ᚪ,7663829988
10 0,ᚪ,4160334947
10 1,ᛈ,1295127828
10 5,ᛖ,2915283367
10 6,ᚾ,1874318680
10 7,ᛏ,8328718170
10 0,ᚷ,1274740660
10 2,ᚢ,1921510650
10 6,ᛗ,3764527000
10 7,ᛖ,6367528806
10 8,ᚾ,6724353177
10 9,ᛏ,4763253939
10 0,ᚩ,726374882
10 3,ᚷ,412762990
10 3,ᛈ,2410021469
10 6,ᛞ,618523929
10 2,ᛗ,2601134510
10 3,ᛗ,1045120397
10 6,ᚹ,262370578
10 7,ᛠ,81153558
10 9,ᚦ,72485271
10 8,ᛡ,5742580672
10 9,ᚾ,5969372106
10 2,ᚠ,2034425317
10 3,ᚩ,3203137091
10 5,ᛗ,1990329998
10 0,ᛏ,1121849064
10 2,ᚪ,1870405462
10 4,ᛋ,2419422366
10 0,ᚢ,1982441725
10 2,ᛞ,1355288166
10 7,ᚪ,1646965403
10 1,ᛗ,1320279090
10 3,ᛚ,2086152401
10 1,ᛞ,592940649
10 2,ᛖ,1988240442
10 6,ᚠ,262992265
10 7,ᛁ,4975425067
10 0,ᚠ,961202772
10 1,ᚢ,2641779726
10 3,ᚦ,145428218
10 7,ᚩ,1635336883
10 8,ᚱ,1944378310
10 3,ᛏ,3131610752
10 1,ᚣ,201710053
10 4,ᚳ,1491265814
10 5,ᚻ,387821600
10 6,ᚱ,1442377784
10 8,ᛗ,166509509
10 6,ᛋ,2509566111
10 4,ᚹ,300448276
10 9,ᛁ,45975313
10 3,ᛒ,309274098
10 1,ᚻ,612770348
10 4,ᛚ,1817128321
10 8,ᚩ,721526633
10 4,ᚷ,1451366174
10 5,ᚳ,3265659378
10 8,ᚪ,2433691884
10 9,ᚱ,1121328681
10 1,ᚠ,216731315
10 5,ᚹ,224702323
10 8,ᛞ,284333446
10 1,ᚳ,1308386368
10 2,ᚳ,2907801688
10 4,ᛗ,821452070
10 5,ᛈ,895801171
10 6,ᛚ,1637514462
10 8,ᛋ,898510038
10 9,ᚻ,128919486
10 3,ᛁ,3817175695
10 0,ᛋ,3196369034
10 2,ᛒ,987339728
10 1,ᛚ,907757699
10 2,ᛚ,1432790069
10 6,ᛒ,276966175
10 4,ᚢ,2157615361
10 9,ᛚ,2321356847
10 7,ᛒ,1149093183
10 2,ᚷ,1002141329
10 0,ᛚ,845781276
10 8,ᛁ,977185127
10 3,ᚻ,754131794
10 5,ᚩ,1223181934
10 8,ᚷ,544288741
10 6,ᛈ,733591632
10 6,ᚳ,1383874398
10 7,ᚻ,431811815
10 3,ᚠ,1164588648
10 4,ᛞ,735071523
10 5,ᛡ,491569945
10 7,ᛗ,180698478
10 5,ᛒ,379645392
10 4,ᚠ,140988395
10 1,ᛏ,1042932405
10 7,ᚷ,296144236
10 7,ᛡ,1911888817
10 8,ᚢ,1547925126
10 0,ᚾ,420743890
10 4,ᚦ,45362168
10 4,ᚻ,404472096
10 0,ᛒ,582196882
10 6,ᚩ,964477344
10 1,ᛟ,40297425
10 4,ᚪ,1819103338
10 4,ᚣ,128794093
10 6,ᚻ,380821343
10 9,ᚩ,31206744
10 5,ᚣ,300872461
10 8,ᚣ,46652607
10 7,ᛈ,231534551
10 7,ᛞ,321417757
10 1,ᛒ,397656493
10 2,ᚣ,137001600
10 4,ᛝ,143981545
10 2,ᚦ,264284050
10 7,ᚹ,137291006
10 5,ᚠ,239874407
10 0,ᚻ,620396790
10 6,ᚷ,141216204
10 2,ᛂ,164283552
10 7,ᚠ,379088746
10 7,ᛉ,9554059
10 8,ᛈ,124181653
10 9,ᛈ,166955372
10 8,ᚠ,71973767
10 3,ᛞ,702272413
10 1,ᚹ,107553559
10 5,ᚷ,424424090
10 1,ᛠ,139522293
10 2,ᛝ,41414356
10 9,ᛗ,333883777
10 2,ᚹ,180808118
10 4,ᛈ,631521913
10 7,ᚦ,43756725
10 3,ᚣ,59691209
10 8,ᚹ,55271394
10 7,ᛝ,26325544
10 1,ᚷ,122685349
10 0,ᚹ,164333101
10 2,ᚻ,106414124
10 3,ᚹ,149483259
10 3,ᛡ,191733663
10 6,ᛠ,72391831
10 0,ᚣ,10364860
10 4,ᚫ,11326917
10 6,ᛉ,43378207
10 3,ᛂ,124370709
10 3,ᛠ,92144609
10 8,ᛝ,44084948
10 0,ᛂ,49962222
10 1,ᛡ,73432176
10 3,ᛉ,39634932
10 5,ᛝ,25572536
10 4,ᛠ,87214145
10 6,ᚣ,91483559
10 9,ᚷ,41073067
10 7,ᚣ,35620876
10 0,ᚦ,52397036
10 9,ᚳ,714113775
10 8,ᛒ,5478926
10 4,ᛡ,132907175
10 4,ᛉ,16311254
10 5,ᚦ,59706347
10 9,ᚪ,54529568
10 9,ᚹ,5610648
10 3,ᛝ,24945376
10 1,ᛝ,13576100
10 7,ᛇ,38437492
10 6,ᛟ,1040950
10 5,ᛇ,15634011
10 0,ᛡ,1684397
10 2,ᛠ,35463184
10 9,ᛡ,26704914
10 1,ᚫ,5571998
10 4,ᛇ,14041061
10 2,ᛉ,24977822
10 3,ᛇ,9182300
10 8,ᛉ,1597097
10 1,ᚦ,4333656
10 0,ᚫ,15978175
10 0,ᛠ,5344053
10 5,ᛠ,9168842
10 7,ᛂ,2907489
10 9,ᚢ,3792781
10 6,ᚦ,11168523
10 1,ᛇ,35566389
10 2,ᛡ,7427375
10 5,ᛂ,324167
10 1,ᛂ,1970050
10 8,ᚦ,9597021
10 5,ᛉ,14741065
10 9,ᛠ,549033
10 2,ᛇ,24388401
10 8,ᛟ,1068008
10 6,ᛇ,2945502
10 9,ᚠ,5241072
10 9,ᛉ,2871665
10 8,ᛠ,10775859
10 6,ᛝ,6252672
10 0,ᛇ,829183
10 4,ᛂ,2345656
10 2,ᚫ,1177766
10 3,ᚫ,2112643
10 9,ᚫ,593254
10 6,ᚫ,405021
10 0,ᛉ,953196
10 6,ᛂ,220117
10 8,ᛇ,304406
10 5,ᚫ,292672
10 7,ᛟ,265853
10 4,ᛟ,112091
10 7,ᚫ,161483
10 5,ᛟ,106420
10 9,ᛒ,56171
10 2,ᛟ,13694
10 3,ᛟ,1347376
10 9,ᛟ,11847
10 0,ᛟ,167059
10 0,ᛝ,29666
10 8,ᚫ,4154
11 0,ᚾ,329988747
11 1,ᚩ,4052382988
11 2,ᚱ,1943228896
11 3,ᚦ,66346381
11 4,ᚹ,152551730
11 5,ᛖ,1451379650
11 6,ᛋ,1577740362
11 7,ᛏ,3800221216
11 8,ᛖ,2690985790
11 9,ᚱ,1639527424
11 10,ᚾ,3393676169
11 0,ᛋ,1262489762
11 1,ᛁ,1543910557
11 2,ᚷ,913550205
11 3,ᚾ,1246023258
11 4,ᛁ,2644928872
11 5,ᚠ,561454737
11 6,ᛁ,2901929416
11 7,ᚳ,1451983718
11 8,ᚪ,1611120497
11 9,ᚾ,3913366674
11 10,ᛏ,2367231884
11 0,ᛗ,950409573
11 1,ᚪ,1185663379
11 2,ᚾ,2744059441
11 3,ᚢ,1107049619
11 4,ᚠ,385415997
11 5,ᚪ,1000803783
11 6,ᚳ,1352358684
11 8,ᚢ,915705205
11 10,ᛝ,637958826
11 0,ᛞ,2130277992
11 1,ᛖ,4355301585
11 2,ᚢ,1487862692
11 3,ᛖ,3586583504
11 4,ᛚ,1385329992
11 5,ᚩ,1254586577
11 6,ᛈ,1143037370
11 7,ᛗ,1655460571
11 0,ᚠ,359055009
11 1,ᚢ,918668226
11 3,ᛞ,272425539
11 4,ᚪ,975440861
11 5,ᛗ,838039754
11 6,ᛖ,2377486962
11 7,ᚾ,1888180054
11 8,ᛏ,4964041203
11 9,ᚪ,1058022356
11 10,ᛚ,1162789896
11 0,ᛏ,854872619
11 2,ᛗ,1488592650
11 3,ᛈ,1382798024
11 4,ᛖ,2717022646
11 5,ᚱ,2713013055
11 6,ᚪ,2751022136
11 10,ᛖ,3619494915
11 0,ᚳ,3908048848
11 3,ᚠ,946886127
11 5,ᛞ,686422878
11 9,ᛡ,3398301483
11 0,ᛁ,2417968805
11 1,ᚾ,3100867010
11 2,ᛞ,910684077
11 4,ᛈ,530813686
11 6,ᚾ,1354130352
11 7,ᛞ,368809817
11 1,ᛏ,192301744
11 2,ᚪ,995991090
11 3,ᛏ,2264759391
11 5,ᛋ,1705515520
11 6,ᛏ,1937441367
11 7,ᛁ,1327196840
11 8,ᚳ,841722079
11 2,ᚳ,1321488732
11 3,ᚱ,1404128512
11 4,ᚩ,1687333661
11 7,ᚩ,370230578
11 8,ᛈ,375961263
11 9,ᛁ,652501118
11 10,ᚳ,260383737
11 0,ᛈ,2532540900
11 1,ᚱ,2177150375
11 2,ᛖ,809510414
11 3,ᛚ,993701068
11 10,ᚣ,2472719322
11 0,ᚢ,751390559
11 2,ᛈ,1815728671
11 4,ᛒ,465130543
11 5,ᛚ,1066943798
11 7,ᛋ,1251454956
11 8,ᚻ,828999823
11 9,ᛖ,3816759657
11 10,ᛞ,2354236555
11 2,ᚩ,918547530
11 7,ᛡ,665746157
11 8,ᚾ,2910684305
11 3,ᚳ,989183120
11 4,ᛏ,1732278793
11 5,ᛁ,3059942576
11 7,ᚪ,4028982906
11 8,ᛚ,533972930
11 9,ᛚ,1742407660
11 2,ᛝ,92430243
11 8,ᛁ,2619719962
11 9,ᚢ,1116245797
11 0,ᚪ,1751755888
11 1,ᚷ,140597061
11 3,ᛁ,1987068890
11 4,ᚳ,708619728
11 5,ᚢ,1279353373
11 6,ᛚ,817358515
11 0,ᛖ,1693734242
11 3,ᚣ,42012935
11 6,ᚩ,581258408
11 7,ᛈ,343897810
11 8,ᚫ,3590774
11 9,ᛞ,383934911
11 10,ᛡ,231767584
11 0,ᚱ,1305750293
11 2,ᛋ,2315441925
11 5,ᚾ,1724610641
11 8,ᛒ,574863790
11 3,ᛋ,1881770565
11 6,ᛗ,1094689372
11 9,ᚳ,938085288
11 4,ᚾ,952203136
11 6,ᚱ,1323357326
11 10,ᛈ,327397230
11 6,ᚢ,1392888088
11 4,ᚱ,3701005839
11 5,ᛏ,1713526374
11 5,ᚳ,1072312983
11 1,ᛚ,510644186
11 2,ᛏ,1618168345
11 1,ᚳ,603981370
11 4,ᛗ,633943938
11 2,ᚦ,146266812
11 0,ᚻ,269077991
11 3,ᚪ,1384668775
11 8,ᚱ,394036902
11 7,ᚢ,1452449537
11 10,ᚱ,448235157
11 4,ᛋ,1759664816
11 0,ᛒ,199048145
11 1,ᛡ,31859644
11 5,ᛈ,657305533
11 6,ᚻ,172946870
11 1,ᚻ,420916803
11 2,ᛁ,571728280
11 7,ᛚ,944416350
11 9,ᚻ,247709193
11 9,ᛏ,2600604805
11 2,ᚠ,592006817
11 3,ᚩ,1392663233
11 8,ᛋ,463973324
11 5,ᚣ,138944484
11 0,ᛚ,285968691
11 3,ᛡ,85432681
11 1,ᛋ,421807986
11 0,ᚩ,788882197
11 4,ᚷ,247745582
11 4,ᚢ,977865587
11 7,ᚱ,868852444
11 6,ᛒ,603235764
11 0,ᚷ,233060610
11 9,ᛋ,386110084
11 10,ᚻ,11644701
11 7,ᛖ,1481907445
11 2,ᛚ,762781143
11 7,ᚻ,69017723
11 1,ᛠ,139966156
11 10,ᛋ,4790812450
11 5,ᛡ,330856601
11 1,ᛇ,61970710
11 8,ᚩ,542977650
11 1,ᛗ,416194153
11 1,ᛉ,622601757
11 8,ᛗ,102263007
11 9,ᚷ,107493892
11 2,ᛒ,431718181
11 8,ᛡ,1459320384
11 6,ᛡ,161246798
11 1,ᛈ,643689566
11 3,ᛗ,608942600
11 8,ᛇ,42293856
11 5,ᚹ,74920169
11 9,ᚹ,18751879
11 9,ᛈ,96763062
11 10,ᛁ,58223670
11 4,ᚦ,39119059
11 1,ᚠ,132121428
11 9,ᚩ,117223231
11 7,ᚠ,77350293
11 0,ᚫ,10179151
11 6,ᛞ,356826151
11 1,ᚹ,80654576
11 3,ᚷ,140260444
11 3,ᚻ,112024521
11 4,ᛡ,72439767
11 5,ᚷ,250014492
11 1,ᛞ,168679314
11 6,ᚠ,60645920
11 6,ᚷ,143893295
11 8,ᛞ,248011146
11 7,ᚷ,155815728
11 6,ᚹ,117371493
11 4,ᛟ,2074187
11 6,ᚣ,43092676
11 2,ᚣ,50260184
11 4,ᚻ,131003243
11 1,ᚣ,155280689
11 8,ᚷ,82317802
11 8,ᚣ,13792108
11 0,ᚹ,78667764
11 3,ᛒ,151323209
11 4,ᛝ,160783427
11 5,ᛒ,394391840
11 3,ᛠ,46785164
11 5,ᛉ,31176929
11 2,ᛇ,8051937
11 4,ᛞ,179395016
11 4,ᛠ,20632318
11 2,ᚻ,186357737
11 10,ᚪ,29466300
11 2,ᚹ,90885557
11 2,ᛠ,7795041
11 5,ᚻ,150041283
11 3,ᛂ,20551335
11 10,ᛗ,104082568
11 0,ᚦ,41704731
11 0,ᛂ,128179434
11 1,ᛟ,26158439
11 3,ᚹ,115892325
11 8,ᛝ,20934270
11 7,ᚣ,19839313
11 6,ᛠ,5341118
11 1,ᛒ,172062028
11 2,ᛂ,60198926
11 5,ᚦ,114182973
11 1,ᚦ,8716644
11 3,ᛇ,9346204
11 7,ᚹ,13852420
11 4,ᛇ,3638421
11 7,ᚦ,5546855
11 0,ᛉ,389536
11 8,ᚹ,22565138
11 7,ᛠ,13318793
11 9,ᛠ,9088536
11 9,ᛗ,33113621
11 3,ᛉ,45590617
11 8,ᚠ,16338837
11 9,ᚣ,2885623
11 3,ᛝ,5386640
11 8,ᚦ,2414623
11 8,ᛠ,1466812
11 3,ᛟ,344748
11 6,ᛉ,7025889
11 5,ᛠ,8499536
11 4,ᚣ,8216598
11 7,ᛒ,29856747
11 10,ᛠ,408356
11 10,ᛉ,2522468
11 2,ᛟ,634432
11 4,ᛉ,15279190
11 1,ᛂ,838162
11 0,ᛇ,876328
11 10,ᚷ,5915134
11 7,ᛝ,2385440
11 8,ᛉ,6011430
11 7,ᛂ,1574430
11 2,ᛉ,4986684
11 9,ᚠ,4416673
11 7,ᛉ,607473
11 9,ᚦ,3093984
11 5,ᛂ,2436064
11 5,ᚫ,218423
11 6,ᚦ,5426039
11 10,ᚩ,6985071
11 6,ᛝ,6120254
11 9,ᛉ,193866
11 5,ᛝ,8526331
11 10,ᚢ,1547342
11 6,ᛇ,2149197
11 9,ᛝ,1864240
11 1,ᚫ,1630635
11 1,ᛝ,3571188
11 9,ᛟ,1409045
11 10,ᚹ,1333571
11 8,ᛟ,103449
11 0,ᚣ,5479428
11 3,ᚫ,238930
11 5,ᛇ,729676
11 7,ᚫ,211253
11 2,ᛡ,828007
11 10,ᚠ,865312
11 4,ᚫ,202098
11 9,ᛇ,280941
11 10,ᛒ,464143
11 2,ᚫ,403710
11 0,ᛝ,181805
11 7,ᛇ,654461
11 6,ᛂ,133116
11 0,ᛠ,209311
11 4,ᛂ,109628
11 7,ᛟ,367031
11 9,ᛒ,33316
11 10,ᚦ,18131
11 5,ᛟ,38326
11 6,ᛟ,35421
11 10,ᚫ,7867
12 0,ᚳ,2061978494
12 1,ᚩ,2073841378
12 2,ᚾ,1559287100
12 3,ᛋ,1059478100
12 4,ᛖ,1277343260
12 5,ᚳ,1229490941
12 6,ᚹ,214626363
12 7,ᛖ,814903083
12 8,ᚾ,1023039877
12 9,ᛏ,2708874752
12 10,ᛚ,1581065687
12 11,ᚣ,1800469918
12 0,ᛞ,847667230
12 1,ᛖ,1590413178
12 2,ᛗ,662267227
12 3,ᚩ,710613301
12 4,ᚾ,577777042
12 5,ᛋ,507578489
12 6,ᛏ,952326302
12 7,ᚱ,1119757662
12 8,ᚪ,3171108321
12 10,ᛖ,1792430953
12 11,ᛞ,837352594
12 0,ᛈ,950986394
12 1,ᚪ,860692970
12 2,ᚱ,1014299304
12 3,ᛏ,1127885669
12 4,ᛁ,2012791627
12 6,ᚢ,763062202
12 7,ᛚ,672382434
12 9,ᚱ,748111456
12 11,ᛋ,2723281423
12 0,ᚾ,163073750
12 2,ᛏ,1127281856
12 3,ᚹ,303694349
12 5,ᚦ,63895466
12 6,ᛋ,646004640
12 7,ᛏ,1368259425
12 9,ᚾ,1473805856
12 10,ᛞ,77154302
12 11,ᛝ,94902475
12 0,ᛁ,1510765688
12 1,ᚾ,1655665486
12 2,ᚳ,913638078
12 4,ᚱ,1403623369
12 5,ᛈ,467484699
12 6,ᚩ,631109143
12 5,ᛞ,525891681
12 6,ᛖ,1220499374
12 10,ᛡ,1576470560
12 11,ᚾ,1650138582
12 0,ᛋ,869273721
12 1,ᛈ,266856072
12 2,ᛖ,397045110
12 3,ᚳ,714599043
12 5,ᚠ,520557305
12 6,ᛁ,1807231901
12 7,ᚳ,980732058
12 9,ᛚ,416605131
12 1,ᚢ,601520686
12 2,ᛒ,272563529
12 3,ᛖ,1649994665
12 4,ᛋ,528069893
12 0,ᚱ,724984105
12 2,ᛋ,765956582
12 3,ᛈ,454973039
12 7,ᛁ,801265794
12 8,ᚢ,769107021
12 9,ᛖ,898328574
12 5,ᚱ,694282316
12 7,ᛗ,499814935
12 8,ᛖ,840415870
12 10,ᛏ,886579222
12 0,ᚪ,777868551
