1 0,ᚪ,32980041641
12 1,ᚳ,253228330
12 4,ᛗ,244244380
12 6,ᛚ,544623852
12 8,ᛋ,198881645
12 9,ᚻ,146413210
12 1,ᚻ,156297781
12 2,ᚪ,409452898
12 3,ᚱ,581516330
12 4,ᚪ,380315871
12 8,ᚱ,273622784
12 9,ᛁ,1018428909
12 10,ᛋ,226946689
12 11,ᛖ,1126784737
12 3,ᛗ,388747688
12 4,ᚢ,365807050
12 5,ᚾ,1003202229
12 1,ᛞ,53892066
12 3,ᛁ,696306244
12 5,ᛁ,878066763
12 0,ᚩ,182201405
12 1,ᚱ,671694035
12 2,ᚷ,264915471
12 3,ᚪ,450335078
12 7,ᚪ,763457580
12 8,ᛏ,1454906275
12 9,ᛡ,623268744
12 10,ᚾ,912851643
12 5,ᛗ,527882489
12 6,ᛈ,220928561
12 4,ᚩ,697807875
12 6,ᛗ,315385326
12 2,ᚢ,388204927
12 5,ᛏ,597013878
12 7,ᚷ,312767740
12 4,ᛞ,83353002
12 5,ᛖ,485180926
12 6,ᚾ,462773629
12 3,ᚻ,131439317
12 9,ᚢ,220824605
12 10,ᚱ,616437725
12 3,ᚷ,73308301
12 4,ᚻ,73569999
12 8,ᛈ,80463899
12 9,ᛋ,203804774
12 10,ᛁ,225604309
12 4,ᛏ,486978567
12 5,ᚪ,468566383
12 8,ᛡ,518330246
12 6,ᚪ,683799433
12 10,ᚪ,934650943
12 11,ᛚ,910917650
12 4,ᚳ,404281937
12 5,ᛡ,187230605
12 7,ᛋ,500185446
12 0,ᛏ,232431159
12 3,ᛞ,144148686
12 6,ᛡ,76245090
12 7,ᚾ,560992105
12 0,ᛗ,396451184
12 3,ᚢ,402193593
12 4,ᚠ,219020177
12 6,ᚳ,376933007
12 1,ᛚ,152167253
12 8,ᛁ,404192826
12 2,ᛞ,293622599
12 4,ᛈ,269810586
12 7,ᛞ,231036875
12 10,ᚳ,435384473
12 4,ᛚ,489904120
12 5,ᛚ,486766945
12 2,ᛚ,287116398
12 8,ᚻ,189544620
12 10,ᛈ,130067278
12 3,ᚾ,350122607
12 5,ᚹ,54745474
12 8,ᛞ,99785546
12 9,ᚷ,43275682
12 4,ᛒ,116584497
12 6,ᚷ,44283857
12 9,ᛈ,21913508
12 10,ᚻ,14836453
12 1,ᛁ,635216338
12 2,ᚠ,230444942
12 3,ᚠ,257839477
12 7,ᛡ,257690642
12 9,ᛒ,344185660
12 7,ᛈ,246611488
12 0,ᚻ,140334880
12 11,ᚱ,108043686
12 7,ᚠ,66789340
12 0,ᛚ,50223720
12 7,ᚩ,245624647
12 9,ᚩ,268709350
12 0,ᚢ,284421820
12 2,ᛁ,184669190
12 7,ᚣ,56790785
12 8,ᛗ,226935470
12 11,ᛏ,319450339
12 0,ᛖ,327525976
12 1,ᛗ,136803931
12 2,ᛈ,583383699
12 5,ᚷ,137790560
12 5,ᛉ,29134198
12 2,ᚻ,60869814
12 5,ᚩ,265503521
12 7,ᚻ,48754221
12 11,ᛡ,10532165
12 5,ᛒ,110569704
12 10,ᚩ,60831038
12 5,ᚻ,108355224
12 9,ᚳ,216135329
12 6,ᛒ,231907606
12 7,ᚢ,236690655
12 0,ᚠ,79389851
12 2,ᚣ,59334868
12 2,ᚩ,254534033
12 8,ᚷ,62450841
12 5,ᚢ,425437327
12 6,ᚱ,436226837
12 8,ᚩ,96518950
12 1,ᚹ,53756106
12 1,ᛉ,199266825
12 9,ᚪ,305354180
12 11,ᚻ,8267691
12 1,ᛋ,60773420
12 6,ᚦ,12434319
12 1,ᛏ,113180120
12 8,ᛚ,188202702
12 0,ᛂ,52105908
12 3,ᛉ,15489906
12 9,ᛞ,41141148
12 8,ᚳ,134163601
12 0,ᚹ,13463928
12 4,ᚷ,62449153
12 9,ᛇ,47982983
12 10,ᚢ,263381398
12 10,ᛠ,22671498
12 3,ᛚ,187206509
12 6,ᛞ,71116673
12 2,ᚹ,14215193
12 0,ᚷ,78180324
12 3,ᛒ,46305726
12 9,ᚹ,11624990
12 1,ᛇ,24068765
12 6,ᚻ,53605273
12 8,ᚣ,14323721
12 0,ᛒ,56749635
12 11,ᚠ,6075367
12 5,ᛇ,12694790
12 4,ᚹ,28379233
12 8,ᚠ,26472123
12 1,ᚷ,140713699
12 10,ᚷ,35577673
12 9,ᛝ,6665981
12 8,ᛒ,19183716
12 11,ᚷ,5114672
12 4,ᛡ,59373607
12 8,ᚹ,7752987
12 1,ᚣ,64739927
12 11,ᛗ,33348611
12 9,ᚠ,13102476
12 10,ᛒ,841237
12 11,ᛈ,24499955
12 3,ᛂ,12796103
12 1,ᛡ,9349676
12 7,ᛇ,7127950
12 9,ᚣ,6042179
12 1,ᛠ,8865024
12 6,ᛠ,11003158
12 2,ᚦ,29878541
12 11,ᚳ,145448838
12 3,ᛇ,3776339
12 10,ᚠ,2027695
12 7,ᛠ,1266910
12 1,ᛒ,18295016
12 2,ᛂ,12514513
12 3,ᛡ,25855078
12 3,ᚣ,9508027
12 10,ᛗ,8812838
12 3,ᚫ,847956
12 4,ᚣ,5887242
12 0,ᚦ,12491437
12 6,ᚣ,26052082
12 10,ᚣ,530832
12 4,ᚫ,1925200
12 4,ᛇ,4826177
12 10,ᛝ,5520133
12 5,ᚣ,19676161
12 3,ᚦ,8370553
12 9,ᛗ,26295799
12 2,ᛉ,4411703
12 4,ᛝ,3157463
12 1,ᚠ,8145131
12 2,ᛝ,12809478
12 8,ᛠ,8675157
12 1,ᛝ,1856281
12 6,ᛉ,6286266
12 7,ᚹ,3458950
12 11,ᛁ,2468352
12 6,ᚠ,3729088
12 11,ᚢ,682417
12 11,ᚪ,3991682
12 2,ᛇ,3799899
12 3,ᛠ,2890417
12 9,ᛠ,1748339
12 1,ᚦ,1109105
12 7,ᛒ,11837713
12 8,ᛇ,376003
12 10,ᚹ,1789472
12 7,ᚦ,2941797
12 5,ᛝ,3361314
12 2,ᛡ,1924926
12 4,ᚦ,1196082
12 11,ᚩ,768600
12 8,ᛉ,3578462
12 2,ᛠ,4277115
12 3,ᛝ,2567947
12 5,ᛂ,1651730
12 1,ᛟ,546180
12 11,ᚹ,162201
12 8,ᛂ,289132
12 0,ᚣ,147562
12 10,ᚦ,378470
12 11,ᛉ,86482
12 5,ᛠ,943788
12 4,ᛟ,12326325
12 7,ᛝ,184083
12 7,ᛉ,1555614
12 8,ᚫ,421258
12 6,ᛝ,309021
12 4,ᛉ,1552753
12 6,ᛂ,336558
12 11,ᛠ,159553
12 4,ᛠ,598419
12 8,ᛟ,59329
12 0,ᛡ,98394
12 0,ᛉ,36326
12 2,ᚫ,235913
12 0,ᚫ,20705
12 9,ᛟ,140145
12 9,ᚫ,136964
12 0,ᛠ,82759
12 3,ᛟ,144858
12 6,ᛟ,115345
12 10,ᛟ,112385
12 9,ᚦ,11083
12 7,ᛂ,66982
12 8,ᛝ,152524
12 9,ᛉ,23099
12 7,ᛟ,7150
12 7,ᚫ,842
12 11,ᚫ,4759
12 11,ᚦ,2157
12 1,ᚫ,127
13 0,ᛖ,175002657
13 1,ᚾ,298671698
13 2,ᚢ,138092255
13 3,ᛁ,207736158
13 4,ᚱ,288396723
13 5,ᚩ,265743793
13 6,ᚾ,106387010
13 7,ᛗ,135942553
13 8,ᛖ,161297676
13 9,ᚾ,270271774
13 10,ᛏ,543232367
13 11,ᚪ,386901243
13 12,ᛚ,368160441
13 0,ᛋ,122956229
13 1,ᛁ,168830607
13 2,ᚷ,65555812
13 3,ᚾ,141724537
13 4,ᛁ,140161953
13 5,ᚠ,72296572
13 6,ᛁ,222588944
13 7,ᚳ,129554335
13 8,ᚪ,307866464
13 11,ᛚ,266744804
13 12,ᚣ,306110128
13 0,ᛞ,90192432
13 2,ᛋ,96634437
13 3,ᛏ,65254711
13 4,ᛝ,3069839
13 5,ᚢ,34988192
13 7,ᛋ,80772377
13 8,ᚻ,47481392
13 9,ᚪ,383101968
13 10,ᛒ,47400667
13 12,ᛖ,143767434
13 0,ᚳ,356795851
13 1,ᚩ,283858436
13 2,ᛗ,212288414
13 3,ᛈ,110056164
13 5,ᛖ,105133725
13 6,ᚻ,75653647
13 7,ᛖ,118482589
13 8,ᚾ,126607757
13 9,ᛋ,58867394
13 10,ᛁ,149210376
13 11,ᚢ,89568764
13 2,ᚠ,39399936
13 3,ᚠ,22091942
13 4,ᛖ,121902673
13 5,ᚱ,98348785
13 6,ᛖ,156565730
13 7,ᚾ,144579495
13 8,ᛏ,284370716
13 9,ᛡ,96554473
13 11,ᛖ,181441175
13 12,ᛞ,81554495
13 0,ᚢ,72552958
13 3,ᚩ,124209238
13 5,ᛏ,150841009
13 6,ᚢ,64238859
13 9,ᛏ,254162243
13 10,ᛖ,171467069
13 0,ᛁ,157601402
13 3,ᛖ,178874845
13 4,ᛋ,145036711
13 7,ᚷ,40839813
13 10,ᛡ,103045011
13 11,ᚾ,170911790
13 12,ᛋ,305247693
13 10,ᚩ,40099931
13 11,ᚱ,93139244
13 0,ᛗ,79455396
13 1,ᚪ,74157405
13 2,ᚾ,141798291
13 3,ᚢ,46188757
13 4,ᚠ,23273576
13 5,ᚪ,72244879
13 6,ᚳ,37781350
13 7,ᛏ,193749223
13 8,ᚢ,40795049
13 9,ᚱ,31087640
13 0,ᚪ,170167706
13 1,ᛈ,46574573
13 2,ᛈ,115190568
13 3,ᚱ,133496294
13 4,ᚩ,102746099
13 5,ᛉ,20379865
13 3,ᚳ,153007326
13 5,ᚾ,78124673
13 6,ᛏ,128059392
13 7,ᚱ,163171578
13 1,ᛗ,20553207
13 3,ᛚ,62916585
13 5,ᛗ,115841179
13 11,ᛡ,269321234
13 12,ᚾ,269214061
13 3,ᛗ,42801315
13 4,ᚢ,106597388
13 2,ᚱ,137552750
13 6,ᛋ,174555716
13 10,ᚳ,197936920
13 1,ᛞ,92519258
13 2,ᛖ,73667901
13 4,ᛏ,103436768
13 5,ᛁ,226482101
13 6,ᚠ,43520403
13 7,ᛁ,182198458
13 8,ᚳ,125819895
13 4,ᚾ,160967778
13 8,ᚱ,99958070
13 0,ᛏ,98412021
13 1,ᚣ,9667763
13 4,ᚷ,18273349
13 6,ᚪ,110956184
13 7,ᛈ,35947428
13 9,ᛁ,194216872
13 1,ᚱ,174307232
13 2,ᚪ,120997432
13 6,ᚩ,138119296
13 8,ᛗ,34232289
13 4,ᚪ,125618060
13 8,ᛁ,137003289
13 9,ᚢ,141569253
13 1,ᛖ,181322023
13 2,ᛏ,156668221
13 3,ᛇ,5565356
13 6,ᛚ,137190275
13 7,ᚩ,122255428
13 8,ᚷ,107266831
13 0,ᛈ,143978814
13 1,ᛋ,60118829
13 2,ᚣ,44982141
13 4,ᚻ,58410750
13 1,ᚹ,12246272
13 3,ᛋ,124218548
13 5,ᛡ,3369006
13 10,ᚱ,39935542
13 0,ᚱ,69451789
13 5,ᛋ,106218074
13 2,ᚩ,31916849
13 3,ᚷ,13857854
13 2,ᚳ,121940017
13 9,ᛗ,52612862
13 12,ᛏ,65522843
13 5,ᛈ,98881899
13 10,ᛋ,40373040
13 11,ᛏ,71401621
13 4,ᛗ,45348218
13 8,ᛞ,17253673
13 2,ᛞ,41119135
13 4,ᛈ,21479222
13 7,ᛞ,52220157
13 1,ᚢ,58044062
13 11,ᚩ,25955577
13 12,ᚱ,51545760
13 5,ᛞ,26271019
13 2,ᛁ,43471144
13 4,ᛒ,37975602
13 6,ᚱ,104806694
13 7,ᚢ,90959324
13 10,ᚾ,121042485
13 3,ᛞ,35225218
13 4,ᛡ,10490622
13 10,ᛚ,73788742
13 0,ᚩ,37192535
13 3,ᚪ,83054448
13 7,ᚪ,57212243
13 3,ᛒ,11870517
13 9,ᛖ,55915447
13 4,ᛞ,17668270
13 10,ᚷ,8351574
13 9,ᚳ,27664313
13 3,ᚻ,60353476
13 4,ᚫ,10782797
13 4,ᛚ,68131925
13 6,ᛗ,39607892
13 10,ᚪ,80272710
13 2,ᛚ,25283530
13 5,ᛒ,25688525
13 6,ᛈ,40537397
13 7,ᛚ,51038999
13 0,ᚻ,16650687
13 11,ᛁ,44336545
13 12,ᚳ,38731421
13 8,ᛇ,11494812
13 8,ᛋ,65456203
13 1,ᚻ,43243143
13 2,ᚻ,17428047
13 9,ᚩ,16564641
13 10,ᛈ,3498623
13 10,ᚢ,5736403
13 5,ᚷ,18145874
13 0,ᚾ,18144661
13 0,ᚠ,9249263
13 8,ᛈ,18877531
13 5,ᛚ,35088806
13 5,ᚻ,8983828
13 6,ᚣ,5326980
13 0,ᚦ,1590451
13 1,ᛒ,2337900
13 1,ᛚ,30750662
13 5,ᚳ,77695350
13 9,ᛞ,11472059
13 10,ᛝ,4453058
13 3,ᚹ,5813339
13 7,ᛡ,16029442
13 6,ᛞ,19068331
13 11,ᚳ,13899714
13 1,ᛉ,35646460
13 4,ᚳ,28587243
13 7,ᚠ,9660165
13 8,ᚦ,2393084
13 1,ᚳ,21122834
13 7,ᚻ,4565082
13 6,ᛡ,16226589
13 1,ᛏ,15025921
13 6,ᚷ,10484859
13 9,ᛈ,10457895
13 10,ᚻ,7871812
13 9,ᛚ,24537726
13 11,ᛋ,20424203
13 8,ᛚ,22260953
13 12,ᛝ,2225416
13 0,ᚷ,9253255
13 11,ᛗ,1936905
13 12,ᚩ,370371
13 1,ᚠ,10600171
13 2,ᛝ,3292497
13 11,ᛈ,1150321
13 12,ᚻ,801245
13 9,ᚻ,9152990
13 2,ᚦ,7589198
13 11,ᛞ,3341084
13 8,ᛡ,3184607
13 0,ᛚ,4974518
13 4,ᚦ,1108005
13 2,ᛉ,999914
13 0,ᛂ,6418325
13 2,ᛒ,7175333
13 7,ᚣ,1719296
13 10,ᛗ,2264697
13 8,ᚩ,22007361
13 3,ᚣ,3854433
13 7,ᛒ,11543030
13 6,ᚹ,1510361
13 3,ᛉ,5276836
13 8,ᛒ,4763510
13 0,ᚹ,1638072
13 1,ᛠ,867348
13 6,ᛒ,6559168
13 12,ᚪ,500473
13 6,ᛠ,971503
13 10,ᛞ,2067328
13 12,ᛡ,3833420
13 1,ᛇ,1956422
13 5,ᚣ,2179012
13 3,ᚦ,3225814
13 8,ᚣ,904474
13 11,ᚠ,577965
13 4,ᚣ,2119004
13 12,ᛁ,215750
13 0,ᛒ,2003331
13 6,ᛉ,2225847
13 4,ᚹ,1153000
13 7,ᚹ,629362
13 11,ᚷ,858841
13 4,ᛟ,412036
13 12,ᛗ,4508295
13 1,ᛟ,142555
13 10,ᛇ,487779
13 12,ᛈ,1437004
13 8,ᛝ,1672095
13 9,ᛠ,1664185
13 7,ᚦ,436231
13 4,ᛉ,388175
13 9,ᚷ,2296055
13 6,ᛝ,393705
13 11,ᚻ,969899
13 3,ᛡ,2466519
13 11,ᛠ,295644
13 9,ᛒ,467559
13 2,ᛠ,81719
13 7,ᛉ,50723
13 6,ᚦ,335882
13 7,ᛠ,95791
13 5,ᚹ,361405
13 2,ᚹ,524474
13 10,ᚠ,873929
13 9,ᛇ,130575
13 8,ᛠ,191858
13 1,ᚷ,571291
13 4,ᛠ,167461
13 5,ᛂ,143439
13 7,ᛇ,29663
13 9,ᚣ,286248
13 1,ᚦ,230109
13 3,ᚫ,253236
13 4,ᛇ,77590
13 2,ᛡ,118493
13 8,ᛉ,57881
13 7,ᛝ,97539
13 9,ᚹ,631665
13 6,ᛂ,77502
13 11,ᚹ,273477
13 11,ᚦ,252628
13 10,ᚣ,364756
13 1,ᚫ,123070
13 5,ᛠ,100593
13 8,ᚠ,409047
13 5,ᚦ,110093
13 1,ᛡ,289813
13 0,ᚣ,95505
13 3,ᛂ,209337
13 8,ᚹ,152011
13 5,ᛇ,35742
13 9,ᚠ,88254
13 3,ᛝ,72035
13 11,ᚣ,39424
13 5,ᛝ,83399
13 11,ᛒ,33101
13 12,ᚢ,13868
13 3,ᛠ,105999
13 10,ᛠ,5065
13 6,ᛇ,31321
13 12,ᛉ,3588
13 2,ᛂ,12329
13 12,ᚷ,14404
13 9,ᛝ,6223
13 11,ᚫ,5634
13 0,ᚫ,2979
13 1,ᛝ,1773
13 8,ᚫ,2309
13 12,ᛠ,2207
13 10,ᚦ,953
13 7,ᛟ,513
13 9,ᚦ,523
13 12,ᚠ,520
14 0,ᚱ,65169679
14 1,ᛖ,73061443
14 2,ᛈ,51554546
14 3,ᚱ,101713080
14 4,ᛖ,75231285
14 5,ᛋ,71729794
14 6,ᛖ,62758044
14 7,ᚾ,63153716
14 8,ᛏ,55113467
14 9,ᚪ,127617602
14 10,ᛏ,139210641
14 11,ᛁ,121177428
14 12,ᚢ,90246167
14 13,ᛖ,127120361
14 0,ᚪ,79620346
14 1,ᛞ,60004593
14 2,ᛗ,61354245
14 3,ᛁ,70703623
14 4,ᚾ,74882648
14 5,ᛁ,90186302
14 6,ᛋ,75872786
14 7,ᛏ,83434732
14 8,ᚱ,84326700
14 2,ᚳ,37457707
14 3,ᚩ,35826962
14 4,ᛗ,20963706
14 5,ᛗ,29035594
14 8,ᛞ,14979488
14 11,ᛡ,25228006
14 12,ᚾ,39509278
14 13,ᛋ,71102538
14 0,ᚳ,64397581
14 1,ᛚ,7620564
14 2,ᛁ,12281553
14 3,ᛗ,5044994
14 4,ᚪ,34811810
14 5,ᛏ,17737226
14 6,ᚩ,29734291
14 7,ᛚ,23542527
14 8,ᚩ,18421821
14 9,ᚷ,16040518
14 10,ᛁ,31731498
14 11,ᚳ,24827097
14 12,ᚪ,29519084
14 13,ᛚ,32665444
14 0,ᛈ,21286628
14 1,ᛋ,13279984
14 2,ᚣ,7975536
14 3,ᚳ,19619529
14 4,ᚻ,9348424
14 5,ᚩ,14715492
14 6,ᚪ,23758171
14 8,ᚪ,14915528
14 9,ᛚ,12040458
14 10,ᚣ,3891971
14 11,ᛏ,60096027
14 12,ᛁ,32085809
14 13,ᚳ,26226818
14 1,ᚩ,38936332
14 2,ᚱ,30533818
14 6,ᛈ,27415457
14 7,ᚩ,31490656
14 8,ᚾ,49774003
14 9,ᛞ,22122995
14 10,ᛖ,33731411
14 11,ᚾ,39810754
14 12,ᚳ,20491463
14 0,ᛖ,20571806
14 2,ᛏ,32522046
14 3,ᚪ,16112772
14 4,ᛒ,8530841
14 5,ᛚ,10683197
14 6,ᛁ,22895715
14 7,ᛋ,13779706
14 8,ᚻ,7566028
14 9,ᛗ,15029199
14 12,ᛏ,38258364
14 0,ᚢ,20043180
14 1,ᚾ,63636736
14 2,ᛞ,11303252
14 3,ᛖ,45570870
14 4,ᚱ,49156043
14 5,ᛞ,5475825
14 7,ᚢ,6652811
14 8,ᛖ,25438596
14 10,ᚩ,4936007
14 11,ᛈ,5209115
14 12,ᛖ,23284304
14 13,ᛞ,11634597
14 3,ᚾ,17158530
14 4,ᚳ,12645565
14 6,ᚱ,27163357
14 7,ᛈ,4029549
14 9,ᚱ,10935483
14 10,ᚪ,61285211
14 1,ᚱ,16814707
14 2,ᚩ,6463950
14 3,ᛈ,22189388
14 4,ᚩ,32318324
14 5,ᚱ,13587275
14 6,ᛏ,48758261
14 7,ᛡ,5443362
14 11,ᛖ,22160428
14 12,ᛚ,50213249
14 13,ᚣ,69535069
14 2,ᚦ,7009563
14 5,ᛈ,23251029
14 11,ᛋ,12617866
14 0,ᛁ,35749592
14 5,ᚢ,8504449
14 7,ᚱ,16007381
14 9,ᛖ,22021547
14 10,ᛒ,1479664
14 11,ᚱ,4589761
14 7,ᛖ,43477546
14 8,ᛋ,10275884
14 9,ᛋ,15223948
14 11,ᛒ,11364199
14 0,ᛗ,10933904
14 1,ᚢ,20028179
14 2,ᚾ,20098901
14 7,ᚪ,22454081
14 8,ᛚ,7238177
14 9,ᛁ,48791301
14 2,ᛋ,41823910
14 5,ᚾ,26430277
14 7,ᛁ,36147522
14 8,ᛒ,16776986
14 10,ᛚ,20570171
14 11,ᚩ,16861600
14 12,ᚱ,23933329
14 4,ᚠ,2522475
14 7,ᚳ,12258255
14 1,ᚻ,27735400
14 2,ᚪ,39118088
14 5,ᚳ,31507023
14 10,ᛋ,26401595
14 0,ᛞ,14389417
14 1,ᛁ,22250611
14 3,ᛋ,11572191
14 8,ᚠ,1228332
14 10,ᚳ,8194959
14 12,ᛡ,26092611
14 13,ᚾ,22573462
14 0,ᛒ,4024774
14 2,ᛒ,3967772
14 3,ᛚ,4758208
14 4,ᛡ,4403258
14 5,ᚷ,4471074
14 8,ᛈ,5703321
