1 0,ᚪ,32980041641
14 9,ᚻ,5697367
14 1,ᛈ,5975924
14 3,ᛞ,5890771
14 6,ᛡ,5169284
14 5,ᚪ,13365720
14 8,ᚷ,2027621
14 12,ᚻ,1461933
14 3,ᛏ,18281430
14 10,ᚱ,9467622
14 2,ᚢ,6673687
14 4,ᛏ,16040419
14 6,ᛚ,13151356
14 8,ᛁ,33002786
14 4,ᛈ,4894216
14 9,ᛏ,20472382
14 10,ᛗ,4773183
14 13,ᛏ,16446453
14 2,ᚠ,5146991
14 8,ᚢ,17527475
14 9,ᚳ,32358129
14 11,ᚢ,7271382
14 4,ᛋ,18388639
14 6,ᚠ,4620494
14 8,ᚳ,12420888
14 7,ᚷ,4769786
14 10,ᛡ,3650001
14 6,ᛗ,12719299
14 3,ᛠ,207842
14 4,ᛚ,3821217
14 11,ᛚ,24073480
14 0,ᛋ,30856616
14 6,ᚾ,14295836
14 9,ᚾ,18197602
14 10,ᛞ,8884979
14 6,ᚳ,8772283
14 7,ᚠ,8276344
14 0,ᚷ,2248602
14 1,ᚳ,7237538
14 5,ᚹ,1269314
14 7,ᛞ,6258125
14 11,ᚪ,5726596
14 4,ᚷ,1428631
14 0,ᛏ,7027375
14 5,ᚠ,7016290
14 8,ᛗ,5527616
14 1,ᚣ,7349652
14 4,ᛁ,7658001
14 4,ᚢ,7276061
14 6,ᛞ,2303735
14 12,ᛗ,1714114
14 2,ᛖ,6847805
14 5,ᛖ,7731535
14 1,ᛏ,4756176
14 4,ᛞ,2934559
14 1,ᚪ,11477058
14 10,ᚾ,14446258
14 9,ᚩ,9835960
14 9,ᚢ,4376511
14 0,ᚾ,4133315
14 2,ᚻ,1499493
14 1,ᛉ,3745424
14 1,ᛗ,1621284
14 6,ᚢ,4906206
14 7,ᛒ,681005
14 9,ᛉ,66187
14 1,ᚹ,1066962
14 10,ᚢ,11437578
14 0,ᚹ,577572
14 2,ᛚ,3197830
14 12,ᚠ,212758
14 3,ᚢ,6214924
14 12,ᛋ,6279291
14 3,ᚻ,2381308
14 0,ᚻ,3510213
14 6,ᚻ,1588186
14 12,ᛞ,1768792
14 13,ᛝ,1555701
14 12,ᚩ,1401099
14 13,ᚱ,3616027
14 8,ᛡ,3776215
14 7,ᚻ,1908050
14 9,ᛇ,545446
14 11,ᛇ,1427740
14 9,ᚠ,562164
14 3,ᚣ,669855
14 1,ᚷ,778909
14 13,ᛡ,301463
14 5,ᛡ,1276443
14 10,ᚠ,312926
14 6,ᛒ,398563
14 13,ᚪ,308983
14 10,ᛠ,59070
14 5,ᚣ,3952817
14 9,ᛡ,4477095
14 3,ᛇ,487161
14 3,ᚠ,2058786
14 10,ᛈ,1427370
14 5,ᚻ,1747450
14 13,ᛗ,1572020
14 9,ᚦ,732535
14 8,ᚣ,541742
14 10,ᚷ,1317728
14 1,ᚦ,317875
14 7,ᛗ,2739056
14 11,ᚻ,3972919
14 5,ᛒ,2451053
14 0,ᚩ,966283
14 8,ᛠ,364454
14 6,ᚦ,456209
14 9,ᛈ,504405
14 5,ᚦ,857176
14 0,ᚠ,1401040
14 13,ᚷ,419991
14 3,ᚦ,270057
14 3,ᚷ,458275
14 13,ᛈ,2886664
14 2,ᛝ,486426
14 10,ᚻ,683438
14 12,ᛈ,107826
14 12,ᚷ,565630
14 3,ᛉ,317831
14 5,ᛝ,138862
14 6,ᚷ,539567
14 6,ᚣ,566542
14 8,ᚦ,416945
14 4,ᚦ,141777
14 0,ᛚ,298669
14 2,ᛉ,56974
14 8,ᚹ,539679
14 7,ᛝ,228558
14 11,ᛗ,256459
14 0,ᚦ,604408
14 4,ᛇ,71246
14 9,ᛒ,280346
14 4,ᚹ,75954
14 4,ᛟ,202808
14 7,ᚣ,849338
14 11,ᛞ,184513
14 2,ᚷ,492331
14 7,ᛇ,46805
14 1,ᛒ,141026
14 2,ᛂ,47303
14 3,ᛂ,229445
14 9,ᚹ,23583
14 3,ᛒ,133851
14 4,ᛂ,90095
14 0,ᛂ,113483
14 7,ᚹ,252193
14 11,ᚷ,902494
14 11,ᛝ,191141
14 5,ᛟ,788047
14 0,ᚫ,46699
14 4,ᚣ,116395
14 3,ᛡ,71185
14 7,ᛉ,84684
14 2,ᛠ,50661
14 6,ᚹ,119854
14 12,ᚦ,106726
14 5,ᛂ,41693
14 10,ᚦ,74691
14 1,ᛇ,70864
14 1,ᛡ,37138
14 8,ᚫ,4652
14 7,ᚦ,5193
14 8,ᛝ,14566
14 8,ᛉ,38563
14 8,ᛇ,6151
14 5,ᛉ,10083
14 12,ᛠ,719355
14 10,ᛝ,3210
14 3,ᚫ,11542
14 11,ᚣ,18327
14 3,ᛟ,12139
14 1,ᚠ,6131
14 9,ᛠ,18419
14 3,ᛝ,4317
14 1,ᛟ,6976
14 5,ᛠ,9623
14 13,ᚻ,5591
14 2,ᚹ,6057
14 6,ᛠ,3879
14 1,ᛠ,4076
14 8,ᛂ,3498
14 11,ᚠ,3850
14 5,ᛇ,519
14 1,ᛝ,9620
14 6,ᛉ,3807
14 3,ᚹ,316
14 4,ᛝ,16785
14 7,ᛠ,201
14 2,ᛇ,737
2 0,ᚩ,93955619229
2 1,ᚠ,75569696540
2 0,ᛁ,73713940903
2 1,ᚾ,55995297064
2 0,ᚪ,28754609828
2 1,ᛋ,33447446333
2 0,ᛏ,43506839850
2 1,ᚩ,54235288587
2 0,ᛒ,23453679698
2 1,ᚣ,14379453712
2 1,ᛏ,21598029371
2 1,ᛖ,152174802843
2 1,ᚱ,13125007708
2 0,ᛋ,4458142969
2 0,ᚢ,3321420376
2 1,ᛈ,2135539405
2 0,ᛈ,291674566
2 1,ᚻ,434994363
2 0,ᚳ,1334109009
2 0,ᛗ,6447704523
2 0,ᚦ,125042574400
2 0,ᚾ,3670689215
2 0,ᛞ,3344793036
2 1,ᛗ,829194151
2 1,ᛁ,680103239
2 1,ᛝ,819846162
2 0,ᛚ,411631223
2 1,ᛚ,568329607
2 1,ᛡ,103032119
2 0,ᚷ,745564620
2 0,ᚻ,8455072177
2 0,ᛠ,134131180
2 0,ᛖ,1356308550
2 1,ᛞ,400963563
2 0,ᚱ,357687307
2 1,ᚪ,668158534
2 1,ᛉ,90946930
2 1,ᛠ,359534536
2 1,ᛇ,56119727
2 0,ᚹ,4999758640
2 0,ᛉ,27861473
2 0,ᚠ,182240504
2 1,ᚢ,237221803
2 1,ᛟ,101201736
2 1,ᚳ,83430593
2 0,ᚣ,122987940
2 0,ᛂ,59560821
2 1,ᛒ,63620725
2 1,ᚫ,15641202
2 0,ᛡ,72479000
2 1,ᚷ,17006483
2 1,ᚹ,33645191
2 1,ᛂ,4569421
2 0,ᚫ,5896216
2 1,ᚦ,4398622
2 0,ᛝ,4140067
2 0,ᛇ,512612
2 0,ᛟ,890338
3 0,ᚻ,24993025439
3 1,ᛖ,28422653024
3 2,ᛞ,72949275237
3 0,ᚳ,4695403167
3 1,ᛝ,630904855
3 2,ᛋ,40707176802
3 0,ᛁ,4530317401
3 1,ᚾ,70611814801
3 2,ᛏ,44981590158
3 1,ᛏ,3808684314
3 0,ᚪ,82281370936
3 1,ᛗ,47041090
3 0,ᛖ,1582070739
3 1,ᚣ,368237515
3 1,ᛋ,2716892415
3 0,ᚹ,29344889484
3 0,ᛠ,2576431355
3 1,ᚱ,11255535913
3 0,ᛋ,9421436749
3 1,ᚻ,6867860038
3 1,ᚩ,44887640868
3 2,ᚾ,13897958955
3 1,ᚪ,56986002044
3 0,ᛏ,4449567108
3 1,ᛈ,142483773
3 0,ᛞ,5974862974
3 0,ᛒ,12473738938
3 0,ᚩ,12464233739
3 1,ᚠ,646910609
3 1,ᚢ,15440738270
3 1,ᚹ,3181913297
3 0,ᛡ,107106395
3 0,ᚦ,40484232629
3 0,ᚣ,7059639304
3 0,ᚷ,2810106591
3 1,ᚫ,3560902
3 1,ᛁ,37755437209
3 0,ᛚ,4588842780
3 0,ᚾ,16895734042
3 0,ᛈ,3102617992
3 0,ᚢ,2381815656
3 0,ᛗ,6000056967
3 0,ᚠ,19893792780
3 0,ᛇ,544393
3 1,ᛞ,493394135
3 0,ᚱ,2404258668
3 0,ᛂ,528729134
3 1,ᛟ,1177293418
3 2,ᚦ,14019450212
3 1,ᛇ,16440372
3 1,ᛚ,5880929249
3 1,ᛒ,65251398
3 1,ᛠ,6165639170
3 1,ᚷ,667027852
3 1,ᛂ,107
3 1,ᚳ,2739907699
3 1,ᛉ,23731356
3 0,ᛟ,47
3 2,ᚱ,30418263559
3 2,ᛖ,21352294501
3 2,ᛝ,4779860421
3 2,ᛗ,5233082638
3 2,ᚹ,8964355055
3 2,ᚢ,5142253017
3 2,ᛚ,6686866422
3 2,ᚳ,1724772584
3 2,ᚣ,15827688878
3 2,ᚠ,748898902
3 2,ᚩ,6280319524
3 2,ᛁ,414894548
3 2,ᚻ,1747368086
3 2,ᛠ,809381169
3 2,ᛒ,659752092
3 2,ᛉ,1341914970
3 2,ᛡ,254406472
3 2,ᚷ,1049584578
3 2,ᛈ,834408515
3 1,ᛡ,121123580
3 0,ᛉ,71929052
3 2,ᚪ,264912023
3 2,ᛟ,29181727
3 2,ᛂ,3283931
3 2,ᚫ,1117844
3 0,ᛝ,4349309
3 0,ᚫ,3972863
3 2,ᛇ,763811
3 1,ᚦ,27358
4 0,ᚪ,7047996781
4 1,ᛋ,1542843944
4 2,ᛋ,21422608769
4 3,ᛏ,22065709137
4 0,ᛞ,7294795824
4 1,ᚩ,38248113092
4 2,ᚾ,13309449410
4 0,ᚳ,11268605851
4 1,ᚪ,42064321575
4 0,ᚷ,5573257563
4 2,ᚢ,16588715081
4 3,ᚾ,16978966390
4 1,ᛞ,561358869
4 2,ᛂ,12074285
4 1,ᚱ,15874788577
4 2,ᛗ,10785138293
4 3,ᛞ,15116309573
4 0,ᚻ,15656654666
4 2,ᛝ,957876027
4 0,ᚩ,8957768603
4 1,ᛒ,476731190
4 2,ᛞ,5739476032
4 0,ᛈ,6376552618
4 1,ᛁ,25882126368
4 2,ᚷ,2074186587
4 0,ᛗ,17692345156
4 2,ᛉ,889437089
4 0,ᚢ,6663052212
4 0,ᛚ,12661877233
4 1,ᛖ,38954669387
4 2,ᛏ,7793745589
4 3,ᛋ,11507612054
4 0,ᚠ,17593339283
4 2,ᚳ,14301379796
4 1,ᛠ,7171385768
4 2,ᛈ,1820839096
4 0,ᚹ,22371679728
4 0,ᚱ,5659220256
4 0,ᛒ,10743220462
4 2,ᚩ,18570847294
4 0,ᛋ,20074608293
4 2,ᛚ,20100016315
4 0,ᛖ,3059341590
4 2,ᚹ,1858686955
4 3,ᚣ,10962325661
4 1,ᚢ,16039706178
4 2,ᚱ,31114173155
4 1,ᚻ,7209633126
4 2,ᛖ,24551413478
4 0,ᛏ,10083871590
4 2,ᚣ,1789629478
4 1,ᚠ,19069132
4 2,ᚠ,2388628972
4 1,ᛟ,82540176
4 2,ᛒ,529567632
4 0,ᛁ,3413743063
4 2,ᚪ,6037673512
4 1,ᚹ,686727300
4 2,ᛠ,3304205196
4 0,ᛠ,597059692
4 1,ᚾ,7756355435
4 1,ᛚ,5475823001
4 0,ᚦ,15573706473
4 1,ᛡ,176403845
4 0,ᚣ,4613090834
4 1,ᚳ,881182248
4 2,ᚻ,694726038
4 0,ᛡ,14869178
4 1,ᚣ,1000899138
4 3,ᚪ,1300294816
4 0,ᚾ,4046808044
4 2,ᛁ,11429405815
4 2,ᚦ,560878094
4 3,ᚦ,4138546696
4 0,ᛝ,7134796
4 0,ᛂ,2522004184
4 2,ᛡ,978084264
4 1,ᚷ,260839835
4 0,ᛟ,315
4 1,ᛝ,759229314
4 1,ᛈ,2392561164
4 1,ᛉ,184163508
4 1,ᛏ,1038137428
4 3,ᛗ,10939538925
4 2,ᚫ,916044
4 1,ᛗ,905823446
4 1,ᛂ,2899664
4 0,ᛇ,1912266
4 3,ᛒ,396605427
4 3,ᚻ,6833570338
4 3,ᛖ,60487969000
4 3,ᚩ,5078305763
4 3,ᚱ,15003565915
4 3,ᛝ,9970714382
4 3,ᚳ,8993450430
4 3,ᚠ,1262031072
4 3,ᛚ,11563936859
4 3,ᚹ,2837864997
4 3,ᛈ,2430380523
4 1,ᚦ,3711996330
4 1,ᛇ,283393956
4 3,ᛡ,682760126
4 3,ᛁ,381760216
4 0,ᛉ,50728638
4 3,ᚷ,297742097
4 2,ᛟ,40778510
4 3,ᚢ,131586138
4 3,ᛠ,47724880
4 3,ᛉ,139620050
4 3,ᛇ,62267468
4 3,ᛟ,14201247
4 3,ᚫ,18690704
4 1,ᚫ,2398965
4 0,ᚫ,26876767
4 2,ᛇ,1565153
4 3,ᛂ,2071075
5 0,ᚹ,23215899261
5 1,ᚻ,19294972972
5 2,ᛁ,19952988130
5 3,ᚳ,18584307623
5 4,ᚻ,10446530438
5 0,ᚪ,10903107785
5 1,ᚠ,2599745584
5 2,ᛏ,10939844700
5 3,ᛖ,33273748605
5 4,ᚱ,17332472956
5 1,ᛁ,18150712101
5 2,ᚦ,3466484869
5 3,ᛁ,7366615791
5 4,ᚾ,12184550677
5 2,ᛖ,10752259042
5 3,ᚱ,9884902981
5 4,ᛖ,27277528051
5 0,ᚢ,5540101224
5 1,ᚾ,5344565520
5 2,ᛞ,5933495099
5 1,ᛒ,2668642205
5 2,ᚩ,14805507268
5 3,ᚢ,6791228540
5 4,ᛏ,15221640268
5 0,ᚳ,14428308121
5 1,ᚱ,13359620664
5 2,ᛠ,1310772858
5 3,ᛏ,9779413155
5 0,ᚠ,10381385986
5 1,ᚩ,30519030763
5 2,ᚢ,18579066557
5 3,ᚾ,8788195378
5 4,ᛞ,17144709819
5 0,ᚦ,2175657575
5 3,ᚷ,3349863334
5 0,ᚷ,5872114112
5 1,ᚹ,1722023429
5 3,ᛚ,19984382637
5 0,ᛗ,7490692609
5 1,ᚪ,21500367973
5 2,ᚳ,5016412898
5 4,ᛋ,25275225897
5 0,ᛋ,21487947976
5 3,ᚹ,3203775927
5 4,ᛝ,11490967904
5 2,ᚾ,8676292252
5 1,ᛏ,6914534098
5 4,ᛚ,11040050585
5 2,ᚱ,15357736628
5 3,ᛗ,2611566735
5 0,ᛒ,8291939969
5 1,ᚢ,7515380894
5 2,ᚪ,17334763333
5 0,ᛈ,10216943005
5 1,ᛇ,1449082879
5 2,ᛈ,3914807798
5 0,ᛖ,4176076009
5 0,ᛏ,7881835947
5 2,ᛒ,1807892666
5 2,ᛗ,3975166840
5 0,ᚩ,3525546352
5 2,ᚠ,606857410
5 1,ᛚ,7495197984
5 3,ᛋ,9886516252
5 2,ᛚ,7372378869
5 0,ᚻ,4860528655
5 3,ᛞ,5860653136
5 0,ᚱ,6859682748
5 0,ᛂ,1457116126
5 1,ᛖ,12367035932
5 0,ᛁ,1769407410
5 1,ᛋ,1572360478
5 2,ᛋ,5941719477
5 0,ᚾ,3333772189
5 1,ᛠ,3313557559
5 4,ᚣ,8440447676
5 1,ᚷ,913332217
5 3,ᚣ,473948826
5 1,ᛞ,753651090
5 3,ᛈ,1683665238
5 3,ᚩ,5526034684
5 4,ᚹ,565551211
5 2,ᚣ,1098849807
5 3,ᛒ,689974620
5 1,ᛈ,2855485854
5 3,ᚪ,6994116505
5 0,ᛚ,8396422538
5 2,ᚷ,5386324990
5 3,ᚻ,3757914874
5 2,ᛝ,631409608
5 4,ᛈ,1049668246
5 0,ᚣ,308643019
5 0,ᛞ,3380304323
5 2,ᛂ,448022495
5 2,ᛉ,846938353
5 3,ᚦ,1041806922
5 3,ᛠ,1150096336
5 4,ᚦ,691020730
5 4,ᚳ,3277535689
5 3,ᛡ,3527262013
5 4,ᛗ,854595131
5 4,ᚪ,1205872036
5 3,ᛝ,1123422421
5 1,ᛗ,1681939956
5 1,ᚦ,619862820
5 1,ᛉ,380195344
5 0,ᛠ,374633310
5 2,ᚹ,1980258737
5 1,ᚳ,2080328491
5 3,ᛇ,212924188
5 4,ᚠ,1125409443
5 3,ᚠ,699055599
5 4,ᛉ,241957505
5 1,ᚣ,552336187
5 1,ᛝ,460829907
5 4,ᛒ,74705680
5 2,ᚻ,107232439
5 4,ᛡ,321827504
5 1,ᛟ,103144196
5 3,ᚫ,74623697
5 4,ᚩ,560429124
5 0,ᛉ,33540056
5 4,ᛁ,209455715
5 4,ᚢ,210335604
5 4,ᚷ,42661164
5 1,ᛡ,188969069
5 4,ᛠ,54766588
5 2,ᛡ,145500774
5 3,ᛟ,43874052
5 4,ᛟ,26634849
5 1,ᚫ,22380601
5 1,ᛂ,2462644
5 0,ᛝ,4344387
5 2,ᛟ,4098891
5 0,ᚫ,3471751
5 0,ᛡ,25199532
5 4,ᚫ,25439963
5 3,ᛉ,20636575
5 3,ᛂ,17222767
5 4,ᛇ,9758958
5 2,ᚫ,4721201
5 2,ᛇ,3945422
5 0,ᛟ,3095076
5 0,ᛇ,4032360
6 0,ᚦ,2522286440
6 1,ᚱ,11497739912
6 2,ᚩ,10927008984
6 3,ᚢ,13394239485
6 4,ᚷ,3589229426
6 5,ᚻ,3864009744
6 0,ᚹ,5511362711
6 1,ᛁ,12160521819
6 2,ᚦ,1861656541
6 3,ᚩ,12009022647
6 4,ᚢ,5605887605
6 5,ᛏ,14105499255
6 0,ᛒ,8160630604
6 1,ᛖ,23200093224
6 2,ᚳ,8192416035
6 4,ᛗ,2681357983
6 5,ᛖ,18784378093
6 3,ᚪ,7764791471
6 2,ᚠ,4372212524
6 4,ᚱ,11910348306
6 0,ᚳ,12301637566
6 1,ᚪ,16860641705
6 2,ᛚ,9663353201
6 3,ᛚ,7729159115
6 4,ᛖ,39641860424
6 5,ᛞ,19980532325
6 1,ᚻ,6482472254
6 2,ᛖ,7512276680
6 3,ᚦ,2830450010
6 5,ᚱ,14860081761
6 0,ᚩ,3181185277
6 1,ᛒ,690345630
6 2,ᛏ,9796976850
6 4,ᛁ,5315077062
6 5,ᚾ,10723852516
6 0,ᛋ,20970706327
6 3,ᚹ,1144588684
6 2,ᛠ,1562739895
6 3,ᛏ,15299395047
6 4,ᛡ,4367677049
6 5,ᛗ,2502614614
6 0,ᛏ,4241048029
6 1,ᚩ,17242354062
6 2,ᚹ,2137343752
6 2,ᚢ,7435938446
6 3,ᚷ,3294625518
6 4,ᚻ,1956859674
6 1,ᛏ,5218663705
6 2,ᚪ,9290500501
6 5,ᛋ,22420236277
6 0,ᛗ,8208788909
6 2,ᚱ,16231874946
6 3,ᛖ,14984757653
6 4,ᛚ,12641145259
6 5,ᚣ,10158197449
6 0,ᚪ,10434484409
6 1,ᛚ,6286504206
6 4,ᚣ,1053732000
6 1,ᚠ,1846230851
6 0,ᚠ,7213611294
6 3,ᛗ,3564064171
6 0,ᛈ,9671089154
6 3,ᚣ,368804030
6 5,ᛝ,7620601810
6 4,ᚾ,9173679392
6 1,ᚢ,10152255814
6 2,ᛁ,8835077563
6 4,ᛞ,3698804421
6 0,ᛁ,3801913262
6 1,ᛋ,2008425110
6 2,ᛋ,9735066132
6 0,ᚱ,7957462973
6 1,ᛠ,2268536658
6 3,ᚻ,2525399568
6 2,ᛗ,7373553640
6 4,ᛋ,5758957824
6 3,ᚱ,6333312949
6 3,ᛈ,3007281296
6 1,ᚾ,7869638701
6 2,ᛞ,3555185310
6 1,ᚳ,3114509267
6 2,ᛒ,2921562897
6 5,ᚠ,893976140
6 0,ᚢ,4869245729
6 2,ᚻ,1486857634
6 3,ᛁ,12284381644
6 3,ᛋ,5708576228
6 2,ᚣ,845486590
6 0,ᛖ,6710347728
6 1,ᛉ,1916421640
6 4,ᛈ,1955938467
6 4,ᚳ,7801226735
6 1,ᛈ,2804581419
6 3,ᚳ,6090666761
6 3,ᚾ,7566022280
6 4,ᚦ,494971469
6 2,ᚾ,7031796933
6 0,ᚾ,3857710878
6 3,ᛞ,4509368042
6 4,ᚩ,6423195984
6 5,ᚹ,1283640639
6 4,ᛏ,7150631246
6 4,ᛠ,727638715
6 1,ᚣ,1357113421
6 2,ᚷ,3023388151
6 0,ᛞ,5393640498
6 2,ᛈ,3634444389
6 0,ᚷ,3374611493
6 1,ᛗ,1463865379
6 3,ᛠ,1432539218
6 4,ᚫ,90788066
6 5,ᛚ,5974546585
6 0,ᚻ,3103766734
6 1,ᛞ,765259518
6 4,ᚹ,375208940
6 0,ᛂ,813826243
6 0,ᚣ,300235454
6 5,ᚳ,2158398484
6 0,ᛚ,5424749889
6 3,ᛒ,3035918953
6 3,ᚠ,858091434
6 1,ᛝ,1076134275
6 4,ᚪ,4383261877
6 2,ᛂ,424186066
6 4,ᛝ,1028110162
6 4,ᛇ,54374252
6 5,ᛉ,209723685
6 1,ᚹ,954428341
6 5,ᚪ,1287768628
6 3,ᛇ,190238569
6 5,ᛈ,221619679
6 5,ᚩ,457948360
6 5,ᚦ,311298135
6 3,ᛝ,687562928
6 0,ᛠ,435678749
